German,English
der,the
und,and
in,in
sein,be
ein,a
haben,to have
sie,you
werden,will
von,from
ich,I
nicht,Not
es,it
mit,with
sich,themselves
er,he
auf,on
für,for
auch,also
an,on
dass,that
zu,to
als,as
können,can
dies,this
wie,how
wir,we
ihr,your
so,so
bei,at
sein,be
aber,but
man,one
noch,still
nach,after
oder,or
all,Alles
aus,out
was,What
nur,only 
sagen,say
dann,then
wenn,if
müssen,must
um,around
ja,Yes
kein,no
über,over
da,there
geben,give
vor,before
mein,my
mehr,more
Jahr,Year
du,you
durch,through
viel,a lot of
wollen,want
machen,make
andere,other
sollen,must
schon,nice
kommen,come
mir,me
immer,always
mich,me
gehen,walk
groß,great
hier,here
ganz,quite
zwei,two
also,so
jetzt,now
doch,yet
wieder,again
uns,us
gut,Good
bis,until
wissen,to know
sehen,see
einer,one
sehr,very
Mal,Times
lassen,leave
neu,New
stehen,stand
unser,our
jede,every
weil,because
unter,among
Mensch,person
ihm,him
ihn,him
denn,because
Beispiel,example
erste,first
Zeit,time
lang,long
leben,Life
Frau,woman
etwas,some
selbst,even
wenig,little
finden,Find
gegen,versus
zwischen,between
drei,three
liegen,lie
wo,Where
nichts,nothing
klein,small
Tag,Day
deutsch,German
bleiben,remain
nun,well
sondern,Then what
heute,today
beide,both
hoch,high
damit,in order to
ohne,without
Mann,man
welch,what
tun,to do
einmal,once
ihnen,them
heißen,mean
ob,if
denken,think
dabei,included
seit,since
einfach,simple
erst,first
Kind,child
Land,country
stellen,put
zeigen,demonstrate
natürlich,Naturally
alt,old
dort,there
Deutschland,Germany
gleich,same
nehmen,take
dürfen,allowed to
wichtig,important
vielleicht,perhaps
hören,Listen
Haus,House
nein,no
wer,who
dazu,to
eigentlich,actually
letzte,last
fragen,questions
Herr,Mr. 
halten,keep
glauben,believe
Frage,question
gelten,are valid
gerade,just
folgen,follow
sprechen,speak
führen,to lead
bringen,bring
Welt,World
gar,at all
eigen,own
genau,Exactly
mögen,like
spät,late
bereits,already
möglich,possible
Prozent,percent
während,during
einige,some
dafür,Therefore
kurz,short
richtig,correct
stark,strong
brauchen,need
Hand,hand
etwa,about
weitere,Further
Ende,End
schreiben,write
solch,such
nie,never
Fall,case
schön,beautiful
wirklich,really
denen,whom
nennen,to name
warum,why
ziehen,drag
Wort,Word
darauf,thereon
eben,even
Seite,side
Teil,Part
jung,young
vier,four
besser,better
fast,nearly
schnell,fast
Stadt,city
spielen,to play
zwar,though
Euro,Euro
Arbeit,work
Million,million
Problem,problem
verstehen,to understand
bekommen,receive
meinen,my
davon,from that
fahren,ride
kennen,know
dich,you
Mutter,mother
Woche,Week
Weg,path
weiter,further
Auge,Eye
oft,often
Leute,People
allerdings,Indeed
sogar,even
jedoch,however
setzen,put
deshalb,for this reason
weit,far
sitzen,to sit
Vater,Father
dein,your
arbeiten,work
Geld,money
Unternehmen,Pursue
nächste,next
erklären,explain
klar,clear
Doktor,doctor
Paar,Few
Recht,Right
wegen,because
dir,to you
Wasser,water
bestehen,consist
versuchen,to attempt
Punkt,Point
Grund,reason
Kopf,head
beginnen,begin
laufen,to run
Bild,picture
verschieden,different
Name,Surname
Aufgabe,task
schwer,heavy
entsprechen,correspond
treffen,meet
Art,Kind
wohl,well
Geschichte,Story
erzählen,tell
entstehen,develop
sicher,secure
neben,Next
allein,alone
Abbildung,Illustration
hinter,Behind
besonders,especially
tragen,carry
kaum,hardly
Freund,friend
fünf,five
scheinen,seem to be
Stunde,Hour
aussehen,looks
gern,willingly
überhaupt,at all
bestimmt,definitely
sowie,as
Professor,professor
darüber,about that
deren,whose
schaffen,create
damals,back then
erhalten,obtain
lernen,to learn
frei,free
Wert,value
beziehungsweise,or
daran,to it
suchen,search
Europa,Europe
gemeinsam,together
rund,around
Zahl,Number
Thema,Theme
handeln,act
Buch,A book
bisschen,little
deutlich,clear
anders,different
politisch,politically
lesen,read
Blick,View
Form,shape
einzeln,individually
erreichen,reach
vergehen,pass
leicht,light
je,ever
verlieren,lose
beste,best
bilden,form
Monat,Month
Lösung,solution
Sache,Matter
bekannt,famous
Ziel,Goal
steigen,rise
eher,rather
essen,eat
Minute,minute
Nacht,Night
Platz,Place
schlecht,bad
Spiel,Game
Familie,family
jemand,someone
dessen,whose
fallen,fall
zehn,ten
Preis,Price
europäisch,European
sonst,otherwise
Staat,Country
helfen,help
Bereich,area
tatsächlich,In fact
Ort,location
Abend,Evening
einzig,only
Stelle,Job
unterschiedlich,differently
Gesicht,face
Entwicklung,development
Uhr,Clock
mehrere,several
schließen,shut down
schließlich,after all
legen,place
direkt,direct
daher,hence
offen,open
erkennen,detect
Person,person
Moment,moment
Schule,school
darin,in this
Auto,automobile
niemand,nobody
Gesellschaft,company
warten,waiting
vorstellen,to introduce
früh,early
treten,step
reden,talk
Gruppe,group
Ding,thing
na,n / A
gewinnen,to win
zunächst,first
damit,in order to
Tür,door
Schritt,Step
entwickeln,develop
meiste,most
Möglichkeit,possibility
Sinn,sense
passieren,happen
manchmal,sometimes
Vergleich,comparison
System,system
Rolle,role
Ergebnis,result
vergleichen,to compare
voll,full
erwarten,expect
obwohl,although
Straße,road
Angst,fear
allgemein,generally
fühlen,feel
jene,those
erinnern,remember
oh,Oh
bedeuten,mean
Stimme,Voice
Reaktion,reaction
wirken,Act
darstellen,represent
Raum,Space
Eltern,parents
bezeichnen,describe
Funktion,function
häufig,frequently
erscheinen,to appear
Vereinigte Staaten von Amerika,United States of America
Flüchtling,refugee
früher,previously
pro,Per
ergeben,result
entscheiden,decide
Universität,university
betreffen,affect
oben,above
Richtung,Direction
bestimmen,determine
fehlen,miss
Sprache,language
Produkt,product
Situation,situation
außerdem,in addition to that
nämlich,namely
international,international
Anfang,beginning
sechs,six
nutzen,to use
sozial,social
Folge,Consequence
Satz,Sentence
manche,some
Verbindung,connection
beschreiben,describe
Licht,light
ähnlich,similar
Regel,Rule
gegenüber,opposite to
Kollege,colleague
bisher,until now
tief,deep
halb,half
lachen,laugh
ebenfalls,also
sofort,right away
Grenze,Border
ändern,change
Entscheidung,decision
verlassen,leaving
Idee,idea
verbinden,associate
Milliarde,billion
endlich,Finally
Energie,energy
plötzlich,suddenly
danach,after that
Kraft,power
lieber,rather
gehören,belong
einsetzen,insert
Gefühl,feeling
trotzdem,despite it
befinden,are located
Information,information
dadurch,through this
dagegen,against it
Weise,Way
Zukunft,future
wachsen,to grow
bitte,You're welcome
weiß,White
Text,text
schwarz,black
sterben,die
Markt,market
rot,red
halt,just
Meter,meter
nahe,vicinity
Hilfe,Help
Kapitel,Chapter
ausgehen,go out
Bedeutung,meaning
betrachten,consider
Chemie,Chemistry
Luft,Air
Körper,Body
Struktur,structure
stimmen,voices
bitten,asking for
Jahrhundert,century
wahrscheinlich,probably
öffentlich,publicly
euch,to you
insgesamt,a total of
anfangen,begin
genug,enough
Deutsche,German
verändern,change
Wohnung,apartment
gelingen,succeed
bald,soon
gering,small amount
Film,Movie
kaufen,to buy
ansehen,look at
öffnen,to open
Musik,music
schauen,look
Stück,piece
besondere,special
tot,dead
Gott,God
völlig,fully
positiv,positive
Gespräch,conversation
darum,therefore
Kunde,customer
Menge,Crowd
Regierung,government
Antwort,answer
annehmen,accept
falsch,not correct
Zusammenhang,connection
langsam,slow
Arm,poor
nachdem,after this
Tisch,table
rufen,call
bieten,Offer
Herz,heart
zusammen,together
inzwischen,in the meantime
ebenso,as well
Boden,floor
bevor,before
verwenden,use
Politik,politics
Tod,Death
Erfolg,success
zudem,in addition
Bank,Bank
ab,away
persönlich,personal
Präsident,president
holen,to fetch
Junge,Young
sogenannt,so -called
Polizei,police
Chance,chance
gewiss,certainly
innerhalb,inside
Kunst,art
Lage,location
Schüler,pupils
gesamt,total
Druck,Print
verschwinden,disappear
wohnen,reside
bewegen,move
enthalten,contain
aufnehmen,take up
Kosten,Costs
Wintersemester,Winter semester
merken,notice
fest,fixed
aktuell,currently
Begriff,expression
erleben,experience
relativ,relative
laut,according to
Fuß,Foot
Daten,Data
Krieg,War
Gast,Guest
Aussage,expression
Gesetz,Law
planen,to plan
schwierig,difficult
Gut,Good
Kilometer,kilometre
zusätzlich,additionally
vergessen,to forget
Gedanke,Thought
besitzen,own
ach,Oh
Partei,Political party
freuen,looking forward
hängen,hang
berichten,to report
Zelle,cell
eng,closely
Kultur,Culture
Prozess,process
Sohn,Son
Dank,Thanks to
trotz,in spite of
fordern,demand
studieren,to study
gefallen,please
Mädchen,girl
verhalten,behave
mindestens,at least
ziemlich,pretty much
Interesse,interest
unterscheiden,differentiate
wobei,in which
jeweils,respectively
reichen,pass
sieben,seven
zumindest,at least
schlagen,beat
Tier,animal
jedenfalls,in any case
am,at the
erhöhen,raise
sorgen,care for
Erfahrung,experience
Patient,patient
Morgen,morning
Arzt,physician
geschehen,happen
Bayern,Bavaria
lösen,to solve
irgendwie,somehow
anbieten,offer
vorkommen,occurrence
okay,OK
wünschen,to wish
interessieren,interest
Unterschied,difference
Foto,photo
trinken,drink
derselbe,the same
wählen,Select
gleichzeitig,simultaneously
knapp,meager
Mitarbeiter,employees
übernehmen,take over
Glück,happiness                                                                                           
normal,normal
leider,unfortunately
Grundlage,basis
acht,eight
Leistung,Performance
vorliegen,exist
erfolgen,take place
Beziehung,relationship
zunehmen,gain weight
Molekül,molecule
stattfinden,occur
ankommen,arrive
auftreten,appear
insbesondere,in particular
technisch,technically
wann,when
los,Come on
Bett,bed
Höhe,Height
wesentlich,essential
englisch,English
zuletzt,last
rein,pure
Zimmer,Room
indem,in which
bauen,build
Verhältnis,Relationship
selten,Rare
Zeitung,newspaper
innere,inner
beispielsweise,for example
Bedingung,Condition
Fenster,window
Zug,train
derzeit,currently
funktionieren,function
sowohl,as well as
schlafen,sleep
statt,instead of
Werk,plant
grün,green
Bürger,Citizens
dienen,serve
echt,real
Firma,company
Wirtschaft,Business
stecken,put
hoffen,hope
erfahren,Experienced
Mittel,Middle
Folie,foil
leisten,Afford
Tochter,daughter
Lehrer,teacher
passen,fit
beobachten,watch
Einführung,introduction
Element,element
klingen,sound
lieben,love
Dame,lady
Vorlesung,lecture
zählen,counting
meist,most of time
dunkel,dark
Österreich,Austria
Modell,model
Bewegung,movement
unten,below
Mitte,center
hin,there
aufgrund,because of
beschäftigen,employ
zuvor,before
miteinander,together
dennoch,nonetheless
werfen,throw
Angebot,offer
Projekt,Project
verkaufen,Selling
reagieren,react
Autor,author
kriegen,get
zirka,about
Europäische Union,European Union
Größe,size
hart,hard
offenbar,apparently
Bruder,Brothers
beteiligen,participate
Phase,phase
angeben,indicate
Reise,travel
erfolgreich,successful
Zustand,condition
wahr,true
Reihe,Row
Natur,Nature
rechnen,calculate
bloß,just
notwendig,necessary
entdecken,discover
dauern,last
wirtschaftlich,economically
privat,Private
modern,modern
Haar,hair
deswegen,because of this
spüren,sense
unabhängig,independent
morgen,morning
Rahmen,frame
übrigens,by the way
Einheit,Unit
überall,overall
feststellen,determine
Stoff,material
Rede,speech
unterstützen,support
chemisch,chemical
schlimm,terrible
Schweiz,Switzerland
irgendwann,Sometime
Geschäft,business
weder,neither
Anteil,Portion
Angabe,specification
Team,team
außer,except
Sommer,Summer
Hotel,hotel
laut,according to
eins,one
Alter,Old
Sicherheit,security
Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany
niedrig,low
ständig,constant
Einsatz,mission
liefern,delivery
betonen,emphasize
Erde,Earth
Studie,study
vorne,in front
rechte,right
Meinung,opinion
drehen,turn
Künstler,Artist
aktiv,active
Versuch,experiment
somit,therewith
bezahlen,pay
Eigenschaft,Characteristic
längst,a long time ago
Methode,method
Ordnung,Order
Russland,Russia
Wahl,choice
daraus,from this
erfüllen,fulfill
Mama,mummy
Region,region
Sonntag,Sunday
Internet,Internet
Nummer,number
lächeln,smile
genauso,just like that
überzeugen,convince
interessant,Interesting
menschlich,human
Elektron,electron
Frankreich,France
Freiheit,freedom
speziell,special
französisch,French
negativ,negative
zentral,central
Ebene,level
besuchen,visit
gestern,yesterday
Spieler,player
absolut,absolutely
fliegen,to fly
Hund,dog
antworten,answers
weiterhin,Farther
Wand,Wall
rechts,right
konkret,concrete
russisch,Russian
zahlen,to count
zugleich,simultaneously
Feld,Field
verdienen,to earn
amerikanisch,American
Sekunde,second
Brief,letter
Mitglied,Member
praktisch,practical
Gefahr,Danger
binden,tie
weltweit,worldwide
Liebe,love
Beginn,Beginnings
China,China
breit,wide
draußen,outside
Wirkung,Effect
Bildung,training
Blut,blood
Meer,sea
Anzahl,number
Veränderung,change
durchaus,quite
Mund,mouth
berechnen,to calculate
betragen,be
fremd,strange
Untersuchung,investigation
Fehler,Mistake
mittlerweile,in the meantime
aufbauen,build up
Sonne,Sun
Prinzip,principle
vorher,beforehand
Kampf,Battle
Verfügung,disposal
feiern,celebrate
Programm,program
linke,left
Einfluss,influence
Temperatur,temperature
leer,empty
mitteilen,communicate
Verfahren,procedure
danke,thank you
beziehen,relate
verlangen,demand
zuerst,first
Analyse,analysis
klassisch,classic
ehemalig,former
Bein,leg
Glas,Glass
untersuchen,investigate
kalt,cold
Sorge,Worries
Himmel,heaven
künftig,future
national,national
Kirche,Church
links,Left
Christlich Demokratische Union,Christian Democratic Union
bislang,so far
messen,measure up
lieb,dear
unbedingt,necessarily
Verein,Association
Atom,atom
historisch,historical
sinken,sink
kosten,costs
Vorstellung,performance
entscheidend,decisive
teilen,divide
Typ,Type
stammen,come
wissenschaftlich,scientific
wieso,how come
Faktor,factor
Bindung,binding
Literatur,literature
überraschen,to surprise
bestätigen,to confirm
bewusst,deliberately
Abschnitt,section
Nähe,vicinity
zahlreich,numerous
medizinisch,medical
übrig,left over
Türkei,Turkey
Produktion,production
drücken,to press
drohen,threaten
Linie,line
Gas,gas
schicken,send
Hälfte,half
Kontakt,Contact
Interview,interview
egal,no matter
reisen,to travel
Berg,Mountain
irgendwo,somewhere
trennen,separate
benötigen,require
Erinnerung,Memory
verhindern,impede
Sicht,view
Dollar,dollar
leiden,To suffer
Anspruch,claim
Position,position
Sport,Sports
Bürgerliches Gesetzbuch,Civil Code
Nachfrage,demand
blau,blue
anschauen,look at
teuer,expensive
Medien,media
richten,judge
Institut,Institute
Plan,plan
immerhin,after all
Tor,Goal
Betrieb,operation
komplex,complex
Dorf,village
eignen,be suitable
Klasse,Class
eingehen,enter into
erlauben,to allow
treiben,float
weg,away
aufstehen,stand up
Absatz,Unit volume
unterwegs,On the way
Vertrag,contract
Ausdruck,Expression
geraten,devices
toll,Great
schweigen,remain silent
Schwester,sister
Chef,boss
greifen,to grab
Risiko,risk
schwach,weak
Tabelle,tabel
ermöglichen,make possible
Freitag,Friday
Hinweis,a notice
Vorteil,advantage
Protein,protein
Gewinn,Profit
grundsätzlich,basically
März,March
wiederholen,to repeat
Ruhe,quiet
Darstellung,depiction
ruhig,calm
Traum,Dream
behandeln,treat
stets,always
aufhören,stop
schützen,protection
diskutieren,to discuss
Ferse,heel
Sprecher,speaker
produzieren,to produce
Kritik,criticism
erneut,again
Trainer,Trainer
April,April
melden,Report
wiederum,in turn
Opfer,victim
hinaus,out of
vorhanden,present
Westen,west
Titel,title
Eindruck,impression
Baum,tree
lauten,ring
Diskussion,discussion
hingegen,however
Student,University student
Bevölkerung,population
Finger,finger
Grüne,Green
total,total
Abstand,Distance
Schulter,shoulder
Maßnahme,measure
Band,tape
darunter,underneath
derjenige,the one
Wald,forest
Insel,Island
Schluss,Ending
anschließend,afterward
Volk,People
kulturell,cultural
definieren,define
September,September
Beruf,profession
Ansatz,approach
nötig,necessary
herrschen,to rule
Sieg,victory
Küche,kitchen
verantwortlich,responsible
täglich,Every day
Montag,Monday
Spaß,fun
herstellen,produce
überlegen,think
Mai,May
umfassen,include
ernst,serious
Roman,novel
Januar,January
neun,nine
kämpfen,battle
jeweilig,respective
versprechen,promise
Definition,definition
vollständig,Completely
heben,to lift
Rücken,Move
existieren,exist
Masse,Dimensions
singen,to sing
Theorie,theory
Inhalt,contents
scheitern,fail
Ereignis,occurrence
lediglich,only 
organisch,organic
glücklich,happy
Rest,rest
Wunsch,Wish
beschließen,decide on
dick,thick
riesig,gigantic
heutig,today
hallo,Hi
Museum,museum
Farbe,Color
zwölf,twelve
per,by
regelmäßig,regularly
her,from
wechseln,switch
einstellen,set
Theater,theatre
König,king
Ohr,Ear
fördern,support financially
elektrisch,electrical
Aufbau,Construction
Beitrag,contribution
Februar,February
durchführen,execute
einfallen,come to mind
verletzen,injure
Kontrolle,control
Macht,Makes
Mannschaft,team
entweder,either
behaupten,claim
Hoffnung,Hope
Verantwortung,responsibility
schreien,scream
andererseits,on the other hand
Besuch,Visit
hundert,hundred
Quelle,source
typisch,typical
Gebiet,Area
Behörde,authority
Samstag,Saturday
Organisation,organization
Summe,total
Job,job
ausreichen,be sufficient
Grad,Degree
irgendein,any
benutzen,to use
irgendetwas,anything
teilweise,partially
vertrauen,to trust
Jahrzehnt,decade
Wind,wind
unmittelbar,immediate
Bund,Federation
extrem,extreme
Merkmal,feature
theoretisch,theoretically
ermitteln,determine
Papa,father
Krankheit,illness
Voraussetzung,precondition
töten,kill
formulieren,formulate
Substanz,substance
Zeitpunkt,time
wenigstens,at least
Gang,corridor
Politiker,Politician
Unterstützung,support
hey,hey
brechen,break
fassen,grasp
Zentrum,center
anrufen,call
entfernen,remove
Juni,June
Haut,skin
verfolgen,follow
gesellschaftlich,socially
Schutz,Protection
Generation,generation
chinesisch,Chinese
Zeichen,Sign
Wahrheit,truth
Haushalt,household
Garten,Garden
hinten,rear
auffallen,stand out
Gegensatz,contrast
verteilen,to distribute
Papier,paper
physikalisch,physically
angesichts,in the face of
leise,quietly
vermutlich,allegedly
eindeutig,clearly
heraus,out
falls,if
erstmals,for the first time
Partner,partner
nachdenken,ponder
Ausbildung,Training
Wagen,Car
Schiff,Ship
tausend,thousand
Tat,did
obere,upper
Gleichung,equation
Stein,Stone
kümmern,To take care of
mittlere,medium
erheben,raise
Erklärung,Explanation
Konzept,concept
Mittwoch,Wednesday
stören,disturb
Spur,track
berliner,Donut
Herausforderung,challenge
starten,start
staatlich,state
verbessern,improve
heiß,hot
Vergangenheit,past
Gleichgewicht,balance
Griechenland,Greece
Maß,Measure
abgeben,hand over
Bericht,report
Qualität,quality
Rand,edge
Italien,Italy
Kern,core
Winter,winter
Hintergrund,background
Osten,east
Amerika,America
geboren,born
gefährlich,dangerous
zwingen,force
Bier,Beer
ansprechen,speak to
komplett,completely
Forderung,Financial support
gelangen,reach
Nachricht,news
sammeln,collect
ablehnen,decline
stoßen,bump
konstant,constant
Oktober,October
umgehen,bypass
angehen,approach
verlaufen,get lost
demnach,therefore
auftauchen,Pop up
böse,evil
auslösen,trigger
weitergehen,go on
abhängen,depend
Geschwindigkeit,speed
ideal,ideal
Augenblick,moment
reduzieren,to reduce
Maschine,machine
linear,linear
ausmachen,turn off
eintreten,enter
kritisch,critical
äh,ah
Wochenende,weekend
Donnerstag,Thursday
Saison,season
Forscher,Researcher
gründen,establish
offensichtlich,obviously
Teilchen,Particle
genügen,meet
schieben,push
Computer,computer
Effekt,effect
abnehmen,decrease
Verteilung,distribution
blicken,look
beitragen,contribute
Anwendung,application
zeichnen,draw
frisch,fresh
meistens,usually
erwähnen,mention
Welle,Wave
Nase,Nose
vertreten,represent
dicht,densely
Soldat,soldier
bereit,ready
Technik,Technology
Blatt,Sheet
prägen,shape
sozusagen,so to speak
November,November
Schweizer,Swiss
gesund,healthy
danken,to thank
Fußball,Soccer
Umstand,fact
einladen,invite
Kilogramm,kilogram
warm,warm
Integration,integration
Nachbar,Neighbor
maximal,maximum
Figur,figure
Freude,joy
offiziell,officially
außen,Outside
Kreis,Circle
nicken,nod
digital,digital
unbekannt,unknown
Gericht,court
schätzen,estimate
organisieren,to organize
Aspekt,aspect
verzichten,waive
bemerken,notice
Kaffee,Coffee
Leid,Sorrow
still,quiet
leiten,conduct
Vertreter,Representative
Statistik,statistics
Heimat,hometown
Milliliter,Milliliter
zurückkehren,to return
Gegenstand,object
euer,your
umsetzen,implement
betreiben,operate
Zusammenarbeit,cooperation
enden,end up
vielmehr,much more
konzentrieren,focus
landen,land
See,lake
Tourist,tourist
Konzentration,concentration
verbieten,to forbid
krank,Sick
Fähigkeit,capability
finanziell,financially
Jugendliche,Teenager
Netz,network
Änderung,modification
abschließen,to graduate
Erkenntnis,Understanding
selbstverständlich,Of course
erzeugen,generate
Ursache,cause
ursprünglich,originally
Basis,Base
erzielen,achieve
Forschung,research
schießen,shoot
warnen,to warn
Zentimeter,centimeter
eröffnen,open
Ahnung,Idea
ankündigen,to announce
Enzym,enzyme
individuell,individually
intensiv,intensive
Bundesregierung,Federal government
begreifen,understand
Szene,scene
Deutsche Demokratische Republik,German Democratic Republic
rasch,rapid
real,real
Abgeordnete,Deputy
verstärken,strengthen
ausschließen,exclude
sinnvoll,sensible
Bezug,Relation
Dienstag,Tuesday
Stand,was standing
retten,save
zwanzig,twenty
Club,Club
Gewalt,force
gucken,look at
Anschlag,attack
beeinflussen,influence
riechen,smell
außerhalb,outside of
begleiten,to accompany
Publikum,audience
Besucher,Visitor
Wachstum,growth
aufgeben,to give up
stolz,proudly
Verlust,Loss
begründen,establish
streng,strict
Ecke,Corner
Lauf,Run
Artikel,article
berühmt,famous
ersetzen,substitute
Wahrscheinlichkeit,probability
Ausland,abroad
bayrisch,Bavarian
diesmal,this time
Gehirn,Brain
Gebäude,building
langfristig,long -term
herzlich,heartfelt
