German,English
austauschen,exchange
beschleunigen,accelerate
Norm,standard
anstellen,set up
decken,cover
grob,rough
Protest,protest
Tour,trip
Überblick,overview
Geschäftsführer,managing Director
Griff,Handle
küssen,kiss
Liter,liter
Subjekt,subject
Außenminister,Foreign Minister
Faser,fiber
Schatz,treasure
sekundär,secondary
Zentralbank,Central bank
Alte,Old
Angestellte,employee
dankbar,thankful
faszinieren,fascinate
Flur,corridor
Hemd,shirt
inhaltlich,in terms of content
Begründung,Reason
dreimal,3 times
momentan,currently
zögern,hesitate
derart,in such a way
kreativ,creative
einziehen,move in
Ausmaß,extent
Feind,Enemy
verbrennen,burn
Vorstand,board of directors
Atem,breath
Distanz,distance
Händler,Dealer
hassen,to hate
Muster,sample
ausführlich,detailed
bedenken,concerns
Terror,terror
Verfassung,Constitution
blind,blind
einschlafen,fall asleep
Flüchtlingskrise,Refugee crisis
Ärger,aggravation
allmählich,gradually
Führer,Leader
Vitamin,vitamin
Abschied,Taking leave
Hafen,harbor
Niere,kidney
abbilden,depict
Rezeptor,receptor
etablieren,establish
Messer,knife
teils,part
Brasilien,Brazil
ergreifen,seize
Grundgesetz,Basic Law
Herkunft,origin
hinausgehen,go out
Katastrophe,catastrophe
lehnen,lean
beraten,advise
bürgerlich,civil
Erlebnis,Adventure
nachher,later
übergehen,pass
Wut,Fury
aufrufen,call up
quer,cross
Kapitän,captain
zusammenhängen,context
Ausländer,Foreigner
Beschäftigte,Employee
Bundesliga,Bundesliga
nähern,approach
übel,bad
Ufer,Riverbank
Dichte,density
ehe,marriage
Strahlung,radiation
Virus,virus
Kontinent,continent
Milligramm,milligram
schwedisch,Swedish
sexuell,sexually
hierher,here
ironisch,ironic
Sprung,Leap
vorerst,for now
experimentell,experimental
kühl,cool
Maler,painter
Opposition,opposition
Saal,room
syrisch,Syrian
Grundsatz,principle
loben,praise
Zustimmung,approval
Absicht,intention
Adresse,address
Akzent,accent
verlängern,extend
Nahrung,food
niederländisch,Dutch
Planet,planet
Stress,stress
vermeintlich,alleged
zusammenarbeiten,work together
Parameter,parameter
steil,steep
Europäer,European
heimisch,native
interkulturell,intercultural
Stille,silence
Bildschirm,Screen
erwischen,catch
Proton,proton
Schweizer,Swiss
unheimlich,creepy
magnetisch,magnetic
versehen,Mistake
Beteiligung,participation
Frühjahr,spring
Hut,cap
Medium,medium
Verpflichtung,Obligation
Abteilung,department
alternativ,alternative
Mittag,Midday
befassen,deal with
Finale,final
gewähren,grant
aussagen,statement
Tendenz,tendency
Terrorist,terrorist
jemals,ever
Opa,Grandpa
arbeitslos,unemployed
Auswertung,Evaluation
Gras,grass
logisch,logical
Nachfolger,successor
verzweifeln,despair
bewältigen,get over
Emotion,emotion
Armut,Poverty
Australien,Australia
klagen,complain
schade,what a shame
Scheibe,disc
verbleiben,remain
Widerspruch,Objection
dastehen,stand up
nervös,nervous
regieren,govern
Regisseur,Director
süß,Sweet
Villa,villa
weh,sore
entlassen,fire
Presse,Press
womit,by which
abstimmen,vote
fair,fair
hervorragend,terrific
umfangreich,extensive
Europäische Zentralbank,European Central Bank
Infrastruktur,Infrastructure
Konkurrent,competitor
Party,party
Wellenlänge,wavelength
Anhänger,follower
betrieblich,operational
Finanzierung,financing
Inflation,inflation
murmeln,mumble
Plattform,platform
dominieren,dominate
einräumen,grant
herausstellen,turn out
Kleidung,Clothing
vereinen,unite
Bundesrat,Federal Council
abbrechen,abort
Aufklärung,enlightenment
auskommen,get out
denkbar,conceivable
Fernseher,TV
Italiener,Italian
mangeln,lack
Schönheit,beauty
verarbeiten,process
verkünden,proclaim
Dänemark,Denmark
dazwischen,between
einsteigen,enter
Tibet,Tibet
Webseite,website
widersprechen,contradict
Besitzer,Owner
japanisch,Japanese
ärgern,annoy
Persönlichkeit,personality
Truppe,Troop
ausdrücklich,expressly
Einschätzung,assessment
funktionell,functional
Gewebe,tissue
Resultat,result
Verwandte,Relative
Anordnung,arrangement
aufwachen,awaken
Kasse,Cash
Schulden,debts
Hinblick,Forthrough
Last,load
Zuhause,At home
einheitlich,uniformly
fünfzehn,fifteen
überschreiten,exceed
Version,version
Zunge,Tongue
dänisch,Danish
Einladung,invitation
Vielzahl,Variety
Arbeitgeber,employer
Höhle,cave
Lücke,gap
mehrmals,multiple times
subjektiv,subjective
unangenehm,unpleasant
Wirtschaftsforum,Economic forum
Angelegenheit,matter
charakteristisch,characteristic
Einnahme,Taking
Islam,Islam
basieren,base
einkaufen,shop
eintragen,enter
Vortrag,lecture
Zelt,tent
zusammensetzen,put together
bedanken,thank
Brille,glasses
Sammlung,collection
verschließen,close
Entwurf,draft
seither,since
ansagen,announce
hemmen,inhibit
Intelligenz,intelligence
senkrecht,perpendicular
dringen,penetrate
Migrant,Migrant
probieren,try out
Turnier,competition
verschaffen,provide
Volkswirtschaft,National economy
bearbeiten,to edit
flexibel,flexible
hierfür,therefor
mobil,mobile
Übersetzer,translator
wodurch,through which
zusagen,accept
Buchstabe,Letter
verdanken,owe
vierzig,Fourty
Vordergrund,foreground
Reiz,Stimulus
verständlich,understandable
Wahlkampf,Election campaign
flüssig,fluid
Sturm,Storm
Akteur,Actor
entnehmen,remove
räumen,clear
konsequent,consequent
bekämpfen,fight
Gehalt,salary
indes,however
Motto,motto
Philosophie,philosophy
Sender,Channel
Talent,talent
extra,extra
Fleck,spot
fressen,wolf down
Klage,legal action
anfangs,at first
Beratung,advisory
Gestaltung,layout
katholisch,Catholic
merkwürdig,unusual
bedecken,cover
Kuh,Cow
verknüpfen,link
Vorgehen,Proceed
drüben,over there
erschießen,shoot
Nutzer,User
Stabilität,stability
verringern,to decrease
juristisch,legal
peinlich,awkward
Anstrengung,effort
Nationalsozialist,National Socialist
rechtfertigen,justify
Zitat,Citation
Anpassung,adjustment
kaputt,broken
Menschheit,mankind
Note,grade
seufzen,sigh
Achtung,danger
ausgleichen,compensate
Pilot,pilot
Vereinbarung,agreement
aufbrechen,set out
Labor,laboratory
voraussetzen,assume
divers,diverse
Höhepunkt,Climax
Wiese,Meadow
Anerkennung,recognition
ausgeprägt,pronounced
Autobahn,Freeway
Formulierung,formulation
Berücksichtigung,Consideration
dementsprechend,accordingly
Schreck,Fright
Weihnachten,Christmas
Anschluss,connection
entziehen,revoke
Reduktion,reduction
Schwein,Pig
Komplex,complex
sofern,provided
anstreben,strive for
beklagen,complain
einigen,agree
Freundschaft,Friendship
Hütte,hut
Mantel,a coat
Prognose,forecast
zugehörig,belonging
analytisch,analytically
Anliegen,Issue
locker,relaxed
sonstig,other
abwarten,wait
bitter,bitter
permanent,permanent
Abkommen,agreement
Abstimmung,poll
Geschmack,taste
nachfolgen,follow
neigen,tend
Rente,pension
Taxi,taxi
vorhin,earlier
Zusammenfassung,summary
Disziplin,discipline
Aufstieg,Climb
keinerlei,none
Mond,moon
professionell,professional
Semester,semester
Gastgeber,host
hinein,in
kinetisch,kinetic
Skript,script
vertreiben,drive out
zugänglich,accessible
zurzeit,for now
versterben,die
zurückhalten,hold back
Abweichung,deviation
aufsetzen,put on
langweilig,boring
nachgehen,pursue
schief,wrong
Wange,cheek
Champion,champion
Horizont,horizon
Intensität,intensity
korrigieren,correct
Linke,left
neunzig,ninety
Sänger,Singer
Symptom,symptom
einig,Some
Auffassung,opinion
herum,hereabouts
Kunstwerk,Work of art
Ministerium,Ministry
Österreicher,Austrian
stellvertretend,representative
Ursprung,origin
mündlich,oral
neugierig,curious
jagen,to hunt
Schwäche,weakness
Minus,minus
Eisen,iron
Iran,Iran
Besonderheit,Specialty
Fett,Fat
lenken,to steer
vorbeikommen,come round
cool,cool
kleben,glue
Unsicherheit,uncertainty
beinhalten,contain
Irak,Iraq
virtuell,virtual
Vorname,first name
Zeitschrift,magazine
absetzen,drop
anführen,lead
bestreiten,contest
These,thesis
begehen,commit
Besitz,possession
etliche,several
Gläubiger,creditor
mitunter,subsequent
rutschen,slide
unzählig,countless
Zeug,Things
Anfrage,inquiry
auswirken,affect
effizient,efficient
erarbeiten,work out
Platte,plate
siehe,please refer
verheiratet,married
vorübergehen,pass
angucken,look at
diskret,discreet
erstaunen,astonish
Gymnasium,high school
isolieren,isolate
Mörder,Murderer
erwachsen,grown up
ökologisch,ecologically
problematisch,problematic
Substitution,substitution
Tipp,Tip
auffordern,request
Hügel,hill
Kanton,Canton
Sachsen,Saxony
schwanger,pregnant
Status,status
Stichwort,keyword
Tempo,tempo
wunderschön,very beautiful
grüßen,to greet
Weltmeister,World Champion
Duft,Scent
hinweg,gone
aufzeigen,show
ausstatten,equip
Großmutter,grandmother
Leidenschaft,Passion
Parkplatz,parking spot
formen,to form
ha,Ha
Universitätsbibliothek,University library
Zusammensetzung,composition
Ausführung,execution
geheim,secret
rechtzeitig,punctual
anwesend,present
brüllen,roar
nass,wet
Quadratmeter,square meters
Turm,Tower
Beschwerde,Complaint
Gewissen,Conscience
intelligent,intelligent
stehlen,steal
betreuen,care for
Rahmenbedingung,Framework
Suizid,suicide
benachbart,adjacent
explizit,explicitly
gegebenenfalls,possibly
hintere,rear
schwingen,swing
erleiden,suffer
Export,export
kehren,bend
Phantasie,imagination
Verbrechen,crime
Aktivierung,activation
aussuchen,choose
Dunkelheit,Darkness
hauen,hit
Stadion,Stadion
Übertragung,transmission
Wasserstoff,hydrogen
Anblick,sight
ausscheiden,leave
Durchschnitt,Average
Klima,climate
vergrößern,enlarge
Grafik,graphic
Großteil,large part
Motivation,motivation
Software,software
versammeln,gather
wach,awake
Hass,hate
strecken,stretch
telefonieren,to phone
ertragen,endure
Ferne,distance
Gelände,terrain
Grundstück,Property
wofür,for what
jederzeit,at any time
neutral,neutral
qualitativ,qualitative
feucht,wet
Großvater,grandfather
Lunge,lung
mithilfe,help
umwandeln,convert
Baden-Württemberg,Baden-Württemberg
Mittelalter,middle age
Sehnsucht,Longing
ablegen,take off
furchtbar,awful
Gründung,founding
Architekt,architect
differenzieren,differentiate
gewährleisten,guarantee
Regal,shelf
Rucksack,Backpack
sensibel,sensitive
Vision,vision
vordere,front
Börse,Stock exchange
Orientierung,orientation
schweben,hover
Teller,Plate
unterrichten,teach
absolvieren,complete
einbeziehen,include
Fettsäure,fatty acid
herrlich,splendid
untergehen,go under
Einschränkung,Restriction
erteilen,To give
hervorgehen,emerge
ignorieren,to ignore
Stamm,tribe
pressen,press
radioaktiv,radioactive
unsicher,unsure
wiedersehen,reunite
Datum,date
Kellner,Waiter
Kiste,Box
unterbringen,accommodate
vermögen,assets
fröhlich,Happy
Grab,dig
motivieren,motivate
quantitativ,quantitatively
spalten,columns
Vorhaben,Plan
Einigung,agreement
heimlich,secretly
Pilz,Mushroom
Route,route
Supermarkt,Supermarket
Ausgang,Exit
Beschluss,decision
Bundeswehr,armed forces
Kerl,Guy
mechanisch,mechanically
verdoppeln,double
Ausgleich,compensation
symmetrisch,symmetrical
anklagen,accuse
Behinderung,disability
Dokument,document
staunen,be amazed
Varianz,Variance
zuwenden,turn
abschneiden,cut off
anscheinend,apparently
Demonstration,demonstration
Linse,lens
polnisch,Polish
Posten,Post
zuschauen,watch
abhalten,stop
Arterie,artery
Öffnung,opening
senden,send
gleiten,slide
Norwegen,Norway
schildern,describe
Schrank,wardrobe
Terrorismus,terrorism
Wechselkurs,Exchange rate
Faust,fist
flüchten,flee
lagern,to store
übertreiben,exaggerate
Veröffentlichung,publication
Bescheid,notice
versagen,to fail
Innenminister,Interior Minister
klinisch,clinical
wiegen,to weigh
Eingriff,Intervention
indisch,Indian
Psychologie,psychology
Digitalisierung,digitalization
Einsicht,Insight
Fräulein,young lady
Rose,rose
Rückgang,decline
verwirren,to confuse
aufeinander,on each other
demonstrieren,demonstrate
einleiten,initiate
entwerfen,design
Hunderte,Hundreds
Leib,body
objektiv,lens
schaden,damage
stumm,mute
tja,well
Zaun,Fence
Empfänger,recipient
Hochzeit,wedding
maßgeblich,essential
Quartal,quarter
Spalte,Split
Zettel,Note
Abgrenzung,Demarcation
Jacke,Jacket
Präferenz,Preference
übereinstimmen,to match
Unterscheidung,Distinction
Dichtung,poetry
einhalten,retain
Sachverhalt,facts
sorgfältig,careful
untereinander,among themselves
unterhalb,below
verdeutlichen,illustrate
Ertrag,Yield
Finanzminister,Finance minister
Vormittag,Late morning
achtzig,eighty
dynamisch,dynamic
Gerechtigkeit,justice
abstellen,turn off
Droge,drug
fett,fat
verbrauchen,consume
ausweisen,identify
biegen,to bend
Notwendigkeit,need
Reihenfolge,sequence
spazieren,stroll
verweigern,deny
Zahlung,payment
argumentieren,argue
Athlet,athlete
beißen,bite
harmonisch,harmonious
Kneipe,Bar
absagen,cancel
Begeisterung,enthusiasm
fix,fix
Frucht,fruit
Kanada,Canada
Philosoph,philosopher
Übersicht,overview
weitergeben,pass it on
Zinssatz,interest rate
Abitur,High School
Asien,Asia
einlassen,let in
Geste,gesture
Vorgabe,specification
Abschreibung,depreciation
abstrakt,abstract
ästhetisch,esthetic
einschalten,turn on
Klang,sound
qualifizieren,to qualify
Säule,pillar
übergeben,to hand over
aufklären,enlighten
buchen,Reserve
Depression,depression
kündigen,cancel
strukturell,structurally
Anzeige,advertisement
Chinese,Chinese
festnehmen,arrest
fortfahren,Continue
realistisch,realistic
tödlich,fatal
unterschreiben,sign
verhaften,to arrest
Bombe,bomb
heutzutage,these days
Hitze,heat
Kammer,chamber
notieren,note
Solidarität,solidarity
besorgt,concerned
Konto,Account
Lärm,Noise
Option,option
Rechner,calculator
Schild,Sign
Show,show
Unruhe,Unrest
bequem,comfortable
Hessen,Hesse
Kindergarten,kindergarten
Rätsel,puzzle
Song,song
soviel,so much
Teufel,Devil
Zielgruppe,target group
Anzug,men's suit
erkranken,fall ill
Herrschaft,Dominance
infolge,as a result
nützlich,useful
oberhalb,above
Schein,Glow
übersehen,overlook
Bedrohung,threat
Bereitschaft,standby
Blutdruck,Blood pressure
Front,front
physisch,physically
Verbot,Prohibition
Verschiebung,shift
zugrunde,on the basis of
abweichen,differ
Empfehlung,recommendation
gespannt,curious; excited
sicherstellen,to ensure
stundenlang,for hours
verfassen,write
Vermittlung,Mediation
Wohlstand,prosperity
Felsen,rock
inklusive,included
kognitiv,cognitive
seinerseits,in turn
zustehen,be entitled to
auffällig,noticeable
ausbrechen,breaking out
CD,CD
Durchführung,execution
Humor,humor
psychologisch,psychologically
treu,loyal to
Erziehung,education
kommentieren,Leave a Comment
wonach,what
Datenbank,Database
Meldung,Report
Premier,premier
Zeichnung,drawing
agieren,act
Befehl,command
Christ,Christian
hi,Hi
schleppen,drag
Treffer,Hit
Helfer,helper
Vizepräsident,Vice -president
Haustür,front door
Landesregierung,State government
aggressiv,aggressive
definitiv,definitive
locken,Curls
löschen,Clear
Mahlzeit,meal time
samt,velvet
vollziehen,carry out
Wiederholung,repetition
aufbringen,raise
einigermaßen,somewhat
Mitteilung,Message
Praktikum,Internship
verzeichnen,record
Vorsicht,caution
Auskunft,information
Bezirk,district
Bogen,arc
Entdeckung,discovery
Ferien,holidays
General,general
Messe,Industrial fair
scheiden,divide
schlucken,to swallow
südlich,southern
zurücklegen,return
anordnen,arrange
beibringen,teach
bevorstehen,be facing
Chemiker,Chemist
Erscheinung,Appearance
herunter,down
hinterher,after
kostenlos,for free
Maus,Mouse
Unabhängigkeit,independence
Vene,vein
Bestand,Duration
einzigartig,unique
Kohle,Money
reell,real
reiten,horse riding
Smartphone,Smartphone
Werkstatt,workshop
Kälte,cold
Kloster,monastery
Laune,Mood
nachfragen,to ask
Toilette,Toilet
Unglück,bad luck
verlegen,embarrassed
Eröffnung,opening
Fragestellung,Question
Grieche,Greek
industriell,industrial
konfrontieren,confront
Sex,sex
wovon,About what
absurd,absurd
Miete,Rent
angehören,belong to
Apfel,Apple
autonom,autonomous
blond,blond
anstrengend,stressful
Bär,bear
hinzu,in addition
lateinisch,Latin
Menschenrecht,Human right
mühsam,tedious
präzise,precise
Wahnsinn,insanity
Anruf,Phone call
feststehen,be clear
Sieger,winner
Unterkunft,accomodation
Verknüpfung,shortcut
anfühlen,feel
düster,grim
freisetzen,release
Kompromiss,Compromise
Maßstab,scale
skizzieren,sketch
starr,rigid
Vorhang,Curtain
Währung,currency
Wüste,Desert
berufen,appoint
eingreifen,intervention
Tasse,Cup
unterstellen,subordinate
vorbeigehen,pass
Flamme,flame
Frühling,spring
langjährig,long -term
Maximum,maximum
Militär,military
oftmals,often
Papst,Pope
Profi,professional
Aufregung,excitement
aufsagen,say
bergen,mount
erwachen,awakening
Nebel,fog
Terroranschlag,Terrorist attack
andeuten,indicate
deutschsprachig,German -speaking
Embryo,embryo
Muskulatur,Muscles
Rückstand,Residue
entfalten,unfold
Ermittler,Investigator
hässlich,ugly
Hypothese,hypothesis
unverändert,unchanged
woran,what
hereinkommen,get in
heulen,howl
zurücktreten,step back
demnächst,soon
einschlagen,strike
Rock,skirt
Übernahme,takeover
akademisch,academic
aufwendig,elaborate
einschätzen,assess
Kapazität,capacity
Regierungschef,Head of government
regnen,rain
Rohstoff,raw material
beten,pray
Fokus,focus
hocken,crouch
Informationssystem,Information system
liberal,liberal
musikalisch,musically
Pfarrer,Pastor
Provinz,province
Trauer,Grief
Aufsichtsrat,Supervisory board
Gerücht,rumor
kriechen,crawl
Sofa,sofa
Urlauber,Vacationer
abwenden,avert
Aufführung,performance
Huhn,Chicken
Relation,relation
ruhen,rest
Steigerung,increase
Vorfall,incident
Vorfeld,Preliminary
Ankunft,arrival
Auflösung,resolution
ausweichen,evade
Paket,package
putzen,clean
variabel,variable
zuführen,respectively
Akademie,academy
Ausgangspunkt,starting point
Berater,Advisor
erregen,irritate
letztendlich,at long last
proportional,proportional
erschöpfen,exhaust
Frist,Deadline
gegenüberstehen,face
operativ,surgical
Proband,Test
Qualifikation,qualification
Schlange,Line
schräg,aslant
verehrt,worship
wieviel,how much
Belgien,Belgium
Einleitung,introduction
gefangen,captured
Hobby,hobby
Möbel,furniture
nerven,annoy
restlich,remaining
Sanktion,Sanction
täuschen,To deceive
Zone, Zone
antun,do
Architektur,architecture
Biologie,biology
einmalig,unique
irgend,at some point
Kreislauf,Circuit
Lösungsmittel,solvent
PC,PC
Protokoll,protocol
unsichtbar,invisible
verdrängen,push away
vernichten,destroy
vorläufig,provisionally
weichen,switch
akut,acute
Album,album
chronisch,chronic
Justiz,Judiciary
zusammenkommen,getting together
Abenteuer,adventure
erforschen,explore
Flügel,wing
Teppich,carpet
touristisch,touristy
werten,evaluate
geographisch,geographically
Hang,hillside
Ägypten,Egypt
Applaus,applause
Ausprägung,Expression
Block,block
rauschen,rush
tauschen,To deceive
zusammenleben,living together
Budget,budget
Gemüse,vegetables
gültig,valid
jegliche,any
mitbekommen,get
Skandal,scandal
weggehen,walk away
Abgabe,Submission
blühen,bloom
israelisch,Israeli
Nachweis,proof
Steuerung,steering
zurückgeben,hand back
Aufenthalt,visit
auflegen,hang up
kippen,tip
vergeblich,vain
wischen,to wipe
Beurteilung,evaluation
erbringen,provide
folglich,consequently
Hörer,Listener
Prinz,prince
Radius,radius
Schaf,sheep
schuldig,guilty
Tagebuch,diary
zielen,aim
elementar,elementary
nebenbei,alongside
Ökonom,economist
Versprechen,Promise
Werkzeug,Tool
Adjektiv,adjective
bremsen,brake
einbauen,incorporate
final,final
Getränk,drink
hierzulande,in this country
physiologisch,physiological
Unternehmung,Enterprise
vorlesen,read aloud
berechtigen,entitle
Bruch,fracture
endlos,endless
Erweiterung,extension
Lüge,lie
Reichtum,wealth
Schema,Scheme
spiegeln,reflect
städtisch,urban
wandeln,convert
harmlos,harmless
reichlich,abundant
ringen,struggle
spektakulär,spectacular
stabilisieren,stabilize
Strich,Strain
Wirt,host
Addition,addition
besagen,say
Geduld,patience
Innenstadt,Downtown
Konstruktion,construction
Lehrbuch,Textbook
siegen,win
Stichprobe,sample
trocknen,dry
Vorsprung,head Start
vorwiegend,predominantly
bekennen,confess
dauernd,constant
eigenständig,independent
elegant,elegant
Haftung,Liability
mutmaßlich,presumed
vergleichsweise,comparatively
vermehrt,increasingly
bedauern,regret
begeben,go
durchgehen,go through
vorschreiben,prescribe
zutrauen,confidence
abseits,offside
asymmetrisch,asymmetrical
bescheiden,modest
entfallen,be eliminated
FIFA,Fifa
Hemmung,inhibition
Schlafzimmer,bedroom
Tragödie,tragedy
Wunde,wound
achtzehn,eighteen
Chaos,chaos
Krone,Crown
reiben,rub
Reporter,reporter
Schluck,Sip
Schock,shock
aufschreiben,write down
reizen,stimulate
Attribut,attribute
aufreißen,rip
Diagnose,diagnosis
hinzukommen,add
prinzipiell,in principle
reflektieren,reflect
Unterlage,document
vernachlässigen,to neglect
versinken,sink
erhitzen,heat
Ersatz,substitute
EU-Kommission,EU Commission
hessisch,Hessian
passiv,passive
Rauch,smoke
stinken,stink
tschüss,bye Bye
Vorgänger,predecessor
anstarren,stare at
detailliert,detailed
Fremdsprache,foreign language
Gepäck,Baggage
unglücklich,unhappy
wehen,blow
ausprobieren,try out
bewerben,apply
erhoffen,hope for
Feder,Feather
Feuerwehr,fire department
fixieren,fix
Gemälde,painting
Heim,home
heranziehen,pull in
Image,image
Koch,cook
Stadtteil,district
Träger,carrier
verschärfen,intensify
Zunahme,increase
annähern,approach
Baron,baron
Eigentum,Property
gründlich,thorough
Sachsen-Anhalt,Saxony-Anhalt
umsehen,look around
via,via
abziehen,pull it off
Befund,Finding
Niederlande,Netherlands
schwanken,vary
Stoß,Shock
Unsinn,nonsense
Wahlperiode,Election period
blockieren,To block
Defizit,deficit
Dynamik,dynamics
nirgendwo,nowhere
umarmen,embrace
Vernunft,reason
Anregung,Stimulation
Code,code
jetzig,current
kommunizieren,communicate
Krebs,Cancer
Kühlschrank,refrigerator
lächerlich,ridiculous
Airline,Airline
Akt,act
außerordentlich,extraordinary
Empfang,Reception
minimal,minimal
Nacken,neck
Republikaner,republican
Rhythmus,rhythm
unerwartet,unexpectedly
Unterschrift,signature
anfallen,attack
Ausfall,failure
beantragen,apply for
daheim,home
Offizier,officer
Protagonist,protagonist
quälen,torture
Strömung,flow
überfordern,overwhelm
dokumentieren,document
Gliederung,structure
Kartoffel,Potato
schleichen,to sneak
zulegen,add
Aktionär,shareholder
auseinandersetzen,deal with
bestrafen,punish
einlegen,insert
